info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--17211-7VV3PRZSbGQ9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
