info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--18924-xdr2vwI7xtti
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/global.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
